,Product Name,Product type,Product catogary,Product THC,Product OZ,Product Price,Product Image,Product Detail
0,Bubba Punch Ground Flower 7g,Curaleaf,Indica,THC: 10%,1/4 oz -,$25.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Bubba Punch Ground Flower 7g.jpg,"Curaleaf cannabis is conveniently packaged in a 0.25 oz container. THCA varies by harvest. This product must be stored and transported in its original packaging at all times to comply with Florida law. Available for patients with smoking route of administration. The average does for this product is 3mg, two times per day. Cost is based on average dosing for this product- 30-day supply is $16, a 50- day supply is $27, and a 70- day supply is $38. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70- day supply cost is based on average doses and may not apply to all patients."
1,Lady Madonna Ground Flower,Curaleaf,Hybrid,THC: 11%,1/4 oz -,$25.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Lady Madonna Ground Flower.jpg, 
2,Strawberry Diesel Ground Flower,Curaleaf,Hybrid,THC: 12.2%,1/4 oz -,$25.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Strawberry Diesel Ground Flower.jpg, 
3,Jelly Rancher Mini Buds Flower,Curaleaf,Hybrid,THC: 12.7%,1/8 oz -,$12.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Jelly Rancher Mini Buds Flower.jpg,"Curaleaf cannabis flower is conveniently packaged in a 0.125 oz container. THCA content varies by harvest. This product must be stored and transported in its original packaging at all times to comply with Florida law. Available for patients with smoking route of administration. The average dose for this product is 3mg, two times per day. Cost is based on average dosing for this product - 30-day supply is $16, a 50-day supply is $27, and a 70-day supply is $38. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients"
4,Lilac Diesel Tier 1 Flower,Curaleaf,Hybrid,THC: 12.73%  |  CBD: 0.05%,1/8 oz -,$15.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Lilac Diesel Tier 1 Flower.jpg,"Curaleaf cannabis flower is conveniently packaged in a 3.5g container. THCA content varies by harvest. This product must be stored and transported in its original packaging at all times to comply with Florida law. Available for patients with smoking route of administration. The average dose for this product is 3mg, two times per day. Cost is based on average dosing for this product - 30-day supply is $16, a 50-day supply is $27, and a 70-day supply is $38. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients"
5,Afghani Tier 1 Flower,Curaleaf,Indica,THC: 13.2%,1/8 oz -,$15.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Afghani Tier 1 Flower.jpg,"Afghani is one of the most well-known marijuana strains in the world. The high is deeply relaxed, with a strong euphoria and mood boost. Afghani has a pungent earthy aroma and a sweet peppery taste with light floral undertones; it is the perfect end to a stressful day to help relax both your mind and body so you are better equipped to conquer tomorrow."
6,GMO Tang Ground Flower,Curaleaf,Sativa,THC: 13.2%,1/4 oz -,$25.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/GMO Tang Ground Flower.jpg,"This convenient and ready to use Curaleaf ground flower provide patients with the same full plant benefits as the cannabis flower and can be used directly into any smoking device or any other form of consumption. Curaleaf cannabis ground flower is conveniently packaged in a 0.250 oz container. THC content varies by harvest. This product must be stored and transported in its original packaging at all times to comply with Florida law. Available for patients with a smoking route of administration. The average dose for this product is 5mg, two times per day. Cost is based on average dosing for this product - 30-day supply is $2.10, a 50-day supply is $3.50, and a 70-day supply is $4.90. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients."
7,Rosetta Stone XX Ground Flower -7g,Curaleaf,Sativa,THC: 13.3%,1/4 oz -,$25.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Rosetta Stone XX Ground Flower -7g.jpg,"This convenient and ready to use Curaleaf ground flower provide patients with the same full plant benefits as the cannabis flower and can be used directly into any smoking device or any other form of consumption. Curaleaf cannabis ground flower is conveniently packaged in a 0.250 oz container. THC content varies by harvest. This product must be stored and transported in its original packaging at all times to comply with Florida law. Available for patients with a smoking route of administration. The average dose for this product is 5mg, two times per day. Cost is based on average dosing for this product - 30-day supply is $2.10, a 50-day supply is $3.50, and a 70-day supply is $4.90. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients."
8,Fog Dog Ground Flower 7g,Curaleaf,Hybrid,THC: 13.4%,1/4 oz -,$25.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Fog Dog Ground Flower 7g.jpg,"Curaleaf cannabis is conveniently packaged in a 0.125 oz container. THCA varies by harvest. This product must be stored and transported in its original packaging at all times to comply with Florida law. Available for patients with smoking route of administration. The average does for this product is 3mg, two times per day. Cost is based on average dosing for this product- 30-day supply is $16, a 50- day supply is $27, and a 70- day supply is $38. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70- day supply cost is based on average doses and may not apply to all patients."
9,Lilac Diesel Tier 2 Flower,Curaleaf,Hybrid,THC: 14.5%,1/8 oz -,$20.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Lilac Diesel Tier 2 Flower.jpg,"Curaleaf cannabis flower is conveniently packaged in a 3.5g container. THCA content varies by harvest. This product must be stored and transported in its original packaging at all times to comply with Florida law. Available for patients with smoking route of administration. The average dose for this product is 3mg, two times per day. Cost is based on average dosing for this product - 30-day supply is $16, a 50-day supply is $27, and a 70-day supply is $38. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients"
10,Wedding Crasher Ground Flower 7g,Curaleaf,Hybrid,THC: 15%,1/4 oz -,$25.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Wedding Crasher Ground Flower 7g.jpg,"Curaleaf cannabis is conveniently packaged in a 0.125 oz container. THCA varies by harvest. This product must be stored and transported in its original packaging at all times to comply with Florida law. Available for patients with smoking route of administration. The average does for this product is 3mg, two times per day. Cost is based on average dosing for this product- 30-day supply is $16, a 50- day supply is $27, and a 70- day supply is $38. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70- day supply cost is based on average doses and may not apply to all patients."
11,Strawberry Diesel Tier 2 Flower,Curaleaf,Hybrid,THC: 15.1%  |  CBD: 0.03%,1/8 oz -,$20.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Strawberry Diesel Tier 2 Flower.jpg,"Strawberry Diesel is one of the more adaptable strains in our library. Amazing for use when you may need to be both focused and uplifted. This strain offers a delicious pairing of sweet strawberries, florals and a slight gassy undertone; saying its one of our top strains is a understatement."
12,F(Shake)-Cinderella XX-7g-S,Curaleaf,Sativa,THC: 15.5%,1/4 oz -,$25.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/F(Shake)-Cinderella XX-7g-S.jpg,"Curaleaf cannabis is conveniently packaged in a 0.25 oz container. THCA varies by harvest. This product must be stored and transported in its original packaging at all times to comply with Florida law. Available for patients with smoking route of administration. The average does for this product is 3mg, two times per day. Cost is based on average dosing for this product- 30-day supply is $16, a 50- day supply is $27, and a 70- day supply is $38. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70- day supply cost is based on average doses and may not apply to all patients."
13,Pai Gow Ground Flower,Curaleaf,Hybrid,THC: 15.7%,1/4 oz -,$25.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Pai Gow Ground Flower.jpg, 
14,Orange Kush Cake Tier 2 Flower,Curaleaf,Indica,THC: 16.3%,1/8 oz -,$20.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Orange Kush Cake Tier 2 Flower.jpg,"Orange Kush Cake, also known as OKC has a rich, complicated terpene profile including notes of sharp orange, citrus gas, sour candy, dried grapes, and even earthly sandalwood notes. If a strain could be a deep breath this is it, this Indica dominate hybrid has been know to bring a sense of calm and euphoria amongst its users - A Must try!"
15,Cinderella XX Tier 2 Flower,Curaleaf,Sativa,THC: 16.3%,1/8 oz -,$20.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Cinderella XX Tier 2 Flower.jpg,Dried cannabis flower is primarily ingested via inhalation. Activation time is roughly about 5 minutes and can last up to a few hours.
16,Emerald City Kush Tier 3 Flower,Curaleaf,Hybrid,THC: 16.6%,1/8 oz -,$25.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Emerald City Kush Tier 3 Flower.jpg, 
17,Emerald City Kush Tier 2 Flower,Curaleaf,Hybrid,THC: 16.6%,1/8 oz -,$20.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Emerald City Kush Tier 2 Flower.jpg,"Curaleaf cannabis flower is conveniently packaged in a 0.125 oz container. THCA content varies by harvest. This product must be stored and transported in its original packaging at all times to comply with Florida law. Available for patients with smoking route of administration. The average dose for this product is 3mg, two times per day. Cost is based on average dosing for this product - 30-day supply is $16, a 50-day supply is $27, and a 70-day supply is $38. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients"
18,Grimm Glue Tier 2 Flower,Curaleaf,Hybrid,THC: 17%,1/8 oz -,$20.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Grimm Glue Tier 2 Flower.jpg, 
19,Bubba Punch Tier 2 Flower,Curaleaf,Indica,THC: 17%,1/8 oz -,$20.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Bubba Punch Tier 2 Flower.jpg,"Curaleaf cannabis flower is conveniently packaged in a 3.5g container. THCA content varies by harvest. This product must be stored and transported in its original packaging at all times to comply with Florida law. Available for patients with smoking route of administration. The average dose for this product is 3mg, two times per day. Cost is based on average dosing for this product - 30-day supply is $16, a 50-day supply is $27, and a 70-day supply is $38. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients"
20,Purple Sunset Tier 2 Flower,Curaleaf,Indica,THC: 17.4%  |  CBD: 0.03%,1/8 oz -,$20.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Purple Sunset Tier 2 Flower.jpg,Purple Sunset is known for its distinct berry like aroma and flavor with slight spiced undertones and a soft layer of citrus. As you would expect with most purple strains Purple Sunset offers a calming experience that is known to have a pleasant almost vibrational feeling that’s smooth and mellow. Have you ever fallen asleep with a grin on your face? If not try this one and you just might.
21,GMO Tang Tier 2 Flower,Curaleaf,Sativa,THC: 17.5%  |  CBD: 0.08%,1/8 oz -,$20.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/GMO Tang Tier 2 Flower.jpg,Dried cannabis flower is primarily ingested via inhalation. Activation time is roughly about 5 minutes and can last up to a few hours.
22,Pai Gow Tier 2 Flower,Curaleaf,Hybrid,THC: 17.5%,1/8 oz -,$20.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Pai Gow Tier 2 Flower.jpg,"This heavy hitting sativa hybrid– dominant strain, is a cross between Silver Haze and Critical Jack. Pai Gow has a reputation of inspiring creativity leaving you feeling motivated and inspired. Perfect mid-day kind of a strain because when the effects wear off users expressed feeling both balanced and calm."
23,Strawberry Diesel Mini Buds Flower,Curaleaf,Hybrid,THC: 17.6%,1/8 oz -,$12.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Strawberry Diesel Mini Buds Flower.jpg, 
24,Ice Cream Haze Tier 2 Flower,Curaleaf,Hybrid,THC: 18.9%,1/8 oz -,$20.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Ice Cream Haze Tier 2 Flower.jpg,"Curaleaf cannabis flower is conveniently packaged in a 3.5g container. THCA content varies by harvest. This product must be stored and transported in its original packaging at all times to comply with Florida law. Available for patients with smoking route of administration. The average dose for this product is 3mg, two times per day. Cost is based on average dosing for this product - 30-day supply is $16, a 50-day supply is $27, and a 70-day supply is $38. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients"
25,Fog Dog Tier 2 Flower,Curaleaf,Hybrid,THC: 19.3%,1/8 oz -,$20.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Fog Dog Tier 2 Flower.jpg,"Curaleaf cannabis flower is conveniently packaged in a 0.125 oz container. THCA content varies by harvest. This product must be stored and transported in its original packaging at all times to comply with Florida law. Available for patients with smoking route of administration. The average dose for this product is 3mg, two times per day. Cost is based on average dosing for this product - 30-day supply is $16, a 50-day supply is $27, and a 70-day supply is $38. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients"
26,GMO Tang Tier 3 Flower,Curaleaf,Sativa,THC: 20.7%,1/8 oz -,$25.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/GMO Tang Tier 3 Flower.jpg,Dried cannabis flower is primarily ingested via inhalation. Activation time is roughly about 5 minutes and can last up to a few hours.
27,Ice Cream Haze Tier 3 Flower,Curaleaf,Hybrid,THC: 21.3%,1/8 oz -,$25.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Ice Cream Haze Tier 3 Flower.jpg,"Curaleaf cannabis flower is conveniently packaged in a 3.5g container. THCA content varies by harvest. This product must be stored and transported in its original packaging at all times to comply with Florida law. Available for patients with smoking route of administration. The average dose for this product is 3mg, two times per day. Cost is based on average dosing for this product - 30-day supply is $16, a 50-day supply is $27, and a 70-day supply is $38. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients"
28,Frosted Motorbreath Tier 3,Curaleaf,Indica,THC: 22%,1/8 oz -,$25.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Frosted Motorbreath Tier 3.jpg,"Curaleaf cannabis flower is conveniently packaged in a 0.125 oz container. THCA content varies by harvest. This product must be stored and transported in its original packaging at all times to comply with Florida law. Available for patients with smoking route of administration. The average dose for this product is 3mg, two times per day. Cost is based on average dosing for this product - 30-day supply is $16, a 50-day supply is $27, and a 70-day supply is $38. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients"
29,Afghani Pre-Roll | 1g,Curaleaf,Indica,THC: 7.52%,1g -,$6.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Afghani Pre-Roll | 1g.jpg,"Curaleaf pre-rolls contain approximate 0.035 oz of cannabis flower. Rolled with the finest natural paper made with organic Arabic gum. Single pre-rolls, conveniently packaged in a resealable bag . THCA content varies by harvest. This product must be stored and transported in its original packaging at all times to comply with Florida law. Available for patients with smoking route of administration"
30,Strawberry Diesel Pre-Roll | 1g,Curaleaf,Hybrid,THC: 11%,1g -,$6.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Strawberry Diesel Pre-Roll | 1g.jpg, 
31,Orange Kush Cake Pre-Roll | 1g,Curaleaf,Indica,THC: 11.1%,1g -,$6.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Orange Kush Cake Pre-Roll | 1g.jpg, 
32,Grease Gun Pre-Roll | 1g,Curaleaf,Hybrid,THC: 11.5%,1g -,$6.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Grease Gun Pre-Roll | 1g.jpg,"Curaleaf pre-rolls contain approximate 0.035 oz of cannabis flower. Rolled with the finest natural paper made with organic Arabic gum. Single pre-rolls, conveniently packaged in a resealable bag . THCA content varies by harvest. This product must be stored and transported in its original packaging at all times to comply with Florida law. Available for patients with smoking route of administration"
33,Grimm Glue Pre-Roll | 1g,Curaleaf,Hybrid,THC: 11.5%,1g -,$6.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Grimm Glue Pre-Roll | 1g.jpg,"Curaleaf pre-rolls contain approximate 0.035 oz of cannabis flower. Rolled with the finest natural paper made with organic Arabic gum. Single pre-rolls, conveniently packaged in a resealable bag . THCA content varies by harvest. This product must be stored and transported in its original packaging at all times to comply with Florida law. Available for patients with smoking route of administration."
34,Ice Cream Haze Pre-Roll | 1g,Curaleaf,Hybrid,THC: 11.8%,1g -,$6.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Ice Cream Haze Pre-Roll | 1g.jpg,"Curaleaf pre-rolls contain approximate 0.035 oz of cannabis flower. Rolled with the finest natural paper made with organic Arabic gum. Single pre-rolls, conveniently packaged in a resealable bag . THCA content varies by harvest. This product must be stored and transported in its original packaging at all times to comply with Florida law. Available for patients with smoking route of administration"
35,Rosetta Stone THC Shorty Pre-Rolls | 0.8g,Curaleaf,Hybrid,THC: 14.1%,0.8g -,$6.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Rosetta Stone THC Shorty Pre-Rolls | 0.8g.jpg,Shorty pre-rolls come in 2 per pack. Each shorty pre-roll contains approximately 0.4g of cannabis flower. Pre-rolls allow patients to experience the entourage effect of medical cannabis. Curaleaf pre-rolls are rolled with the finest natural paper made with organic Arabic gum and are conveniently packaged. THCA content varies by harvest. This product must be stored and transported in its original packaging to comply with Florida law. Available for patients with a smoking route of administration.
36,F(PR)-Cinderella XX-1g-S,Curaleaf,Sativa,THC: 18.9%,1g -,$6.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/F(PR)-Cinderella XX-1g-S.jpg,"Curaleaf pre-rolls contain approximate 0.035 oz of cannabis flower. Rolled with the finest natural paper made with organic Arabic gum. Single pre-rolls, conveniently packaged in a resealable bag . THCA content varies by harvest. This product must be stored and transported in its original packaging at all times to comply with Florida law. Available for patients with smoking route of administration."
