,Product Name,Product type,Product catogary,Product THC,Product OZ,Product Price,Product Image,Product Detail
37,Blue Dream Cartridge | 0.5g,Curaleaf,Hybrid,THC: 73%  |  CBD: 0.28%,.5g -,$24.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Blue Dream Cartridge | 0.5g.jpg,"Curaleaf premium CO2 extracted vape pen cartridge is filled with highly refined cannabis oil and natural terpenes. Curaleaf s CO2 extraction process ensures that our vape products do not contain any butane or other hydrocarbon-based solvents and are free from petrochemical derivatives. Inhalation is the fastest-acting method of administration, with a typical onset of effect within 90 seconds. Vaporization delivers cannabinoids in a manner that can be easily titrated to the desired effect. THC content varies by harvest. The average dose for this product is 3mg, two times per day. Cost is based on average dosing for this product - 30-day supply is $22, a 50-day supply is $36, and a 70-day supply is $50. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients"
38,Bubba Kush Cartridge | 0.5g,Curaleaf,Indica,THC: 78.53%  |  CBD: 0.42%,.5g -,$24.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Bubba Kush Cartridge | 0.5g.jpg, 
39,Harlequin Cartridge | 0.5g,Curaleaf,Sativa,THC: 72.8%  |  CBD: 0.14%,.5g -,$24.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Harlequin Cartridge | 0.5g.jpg,"Curaleaf premium CO2 extracted vape pen cartridge is filled with highly refined cannabis oil and natural terpenes. Curaleaf s CO2 extraction process ensures that our vape products do not contain any butane or other hydrocarbon-based solvents and are free from petrochemical derivatives. Inhalation is the fastest-acting method of administration, with a typical onset of effect within 90 seconds. Vaporization delivers cannabinoids in a manner that can be easily titrated to the desired effect. THC content varies by harvest. The average dose for this product is 3mg, two times per day. Cost is based on average dosing for this product - 30-day supply is $22, a 50-day supply is $36, and a 70-day supply is $50. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients"
40,Lemon Skunk Cartridge | 0.5g,Curaleaf,Sativa,THC: 74.34%  |  CBD: 0.15%,.5g -,$24.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Lemon Skunk Cartridge | 0.5g.jpg, 
41,Pink Champagne THC Cartridge | 0.5g,Curaleaf,Indica,THC: 78.65%  |  CBD: 0.24%,.5g -,$24.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Pink Champagne THC Cartridge | 0.5g.jpg,"Curaleaf premium CO2 extracted vape pen cartridge is filled with highly refined cannabis oil and natural terpenes. Curaleaf s CO2 extraction process ensures that our vape products do not contain any butane or other hydrocarbon-based solvents and are free from petrochemical derivatives. Inhalation is the fastest-acting method of administration, with a typical onset of effect within 90 seconds. Vaporization delivers cannabinoids in a manner that can be easily titrated to the desired effect. THC content varies by harvest. The average dose for this product is 3mg, two times per day. Cost is based on average dosing for this product - 30-day supply is $22, a 50-day supply is $36, and a 70-day supply is $50. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients"
42,Platinum Kush THC Cartridge | 0.5g,Curaleaf,Indica,THC: 86.9%  |  CBD: 0.2%,.5g -,$24.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Platinum Kush THC Cartridge | 0.5g.jpg, 
43,Silver Haze THC Cartridge | 0.5g,Curaleaf,Sativa,THC: 70.04%  |  CBD: 0.15%,.5g -,$24.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Silver Haze THC Cartridge | 0.5g.jpg, 
44,Maui Wowie Cartridge | 0.5g,Curaleaf,Sativa,THC: 75.34%  |  CBD: 0.24%,.5g -,$24.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Maui Wowie Cartridge | 0.5g.jpg,"Curaleaf premium CO2 extracted vape pen cartridge is filled with highly refined cannabis oil and natural terpenes. Curaleaf s CO2 extraction process ensures that our vape products do not contain any butane or other hydrocarbon-based solvents and are free from petrochemical derivatives. Inhalation is the fastest-acting method of administration, with a typical onset of effect within 90 seconds. Vaporization delivers cannabinoids in a manner that can be easily titrated to the desired effect. THC content varies by harvest. The average dose for this product is 3mg, two times per day. Cost is based on average dosing for this product - 30-day supply is $22, a 50-day supply is $36, and a 70-day supply is $50. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients"
45,Face on Fire Elite Cliq Kit | 0.5g,Select,Indica,THC: 75%  |  CBD: 0.21%,.5g -,$30.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Face on Fire Elite Cliq Kit | 0.5g.jpg, 
46,Flo Elite Cliq Cartridge 0.5 g,Select,Sativa,THC: 79.93%  |  CBD: 0.46%,.5g -,$27.50, ,"a contoured pod well and ceramic core heating element. Each pod features 0.5 g or 1g of premium cannabis oil and cannabis terpenes. Cliq pods deliver medication via inhalation. Select holds their oil to the highest standards with the most stringent & progressive testing in the industry. They were the first company to begin proactively testing for a full panel of 66 analytes at the PPB (Parts Per Billion) level. Select uses Ethanol Hash Oil extraction methods, allowing for the greatest levels of cannabinoid retention. Select’s thoughtful terpene preservation process delivers an unmatched oil, superior in quality & potency. The strain of marijuana from which it was extracted, cannabidiol content, tetrahydrocannabinol content will vary by harvest."
47,Fresh-Berry Gelato THC Cartridge | 0.3g,Select,Hybrid,THC: 83.82%  |  CBD: 0.28%,.3g -,$15.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Fresh-Berry Gelato THC Cartridge | 0.3g.jpg, 
48,Fresh-Sherbet THC Cartridge | 0.3g,Select,Hybrid,THC: 80.92%  |  CBD: 0.56%,.3g -,$15.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Fresh-Sherbet THC Cartridge | 0.3g.jpg, 
49,Fresh-Super Lemon Haze THC Cartridge | 0.3g,Select,Sativa,THC: 75.38%  |  CBD: 0.25%,.3g -,$15.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Fresh-Super Lemon Haze THC Cartridge | 0.3g.jpg,"Select Fresh Go Cartridges are filled with Cannabis Distillate and fruit forward botanical terpenes. The Go Cartridge hardware can be paired for use with the Go Battery (sold separately) for discreet portability and easy recharging. Inhalation is the fastest-acting method of administration, with typical onset of 90 seconds. Vaporization delivers cannabinoids in a manner that can be easily titrated to the desired effect."
50,Gelato Elite Cliq Kit | 0.5g,Select,Hybrid,THC: 69.42%  |  CBD: 0.19%,.5g -,$30.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Gelato Elite Cliq Kit | 0.5g.jpg,"a contoured pod well and ceramic core heating element. Each pod features 0.5 g or 1g of premium cannabis oil and cannabis terpenes. Cliq pods deliver medication via inhalation. Select holds their oil to the highest standards with the most stringent & progressive testing in the industry. They were the first company to begin proactively testing for a full panel of 66 analytes at the PPB (Parts Per Billion) level. Select uses Ethanol Hash Oil extraction methods, allowing for the greatest levels of cannabinoid retention. Select’s thoughtful terpene preservation process delivers an unmatched oil, superior in quality & potency. The strain of marijuana from which it was extracted, cannabidiol content, tetrahydrocannabinol content will vary by harvest."
51,Hawaiian Elite Cliq Cartridge | 0.5g,Select,Sativa,THC: 75.06%  |  CBD: 0.33%,.5g -,$27.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Hawaiian Elite Cliq Cartridge | 0.5g.jpg,"a contoured pod well and ceramic core heating element. Each pod features 0.5 g or 1g of premium cannabis oil and cannabis terpenes. Cliq pods deliver medication via inhalation. Select holds their oil to the highest standards with the most stringent & progressive testing in the industry. They were the first company to begin proactively testing for a full panel of 66 analytes at the PPB (Parts Per Billion) level. Select uses Ethanol Hash Oil extraction methods, allowing for the greatest levels of cannabinoid retention. Select’s thoughtful terpene preservation process delivers an unmatched oil, superior in quality & potency. The strain of marijuana from which it was extracted, cannabidiol content, tetrahydrocannabinol content will vary by harvest."
52,Ice Cream Haze Live Rosin Cartridge | 0.5g,Select,Hybrid,THC: 68.34%  |  CBD: 0.17%,.5g -,$65.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Ice Cream Haze Live Rosin Cartridge | 0.5g.jpg, 
53,Jack Herer Elite Cliq Cartridge | 1g,Select,Sativa,THC: 85.47%  |  CBD: 0.24%,1g -,$45.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Jack Herer Elite Cliq Cartridge | 1g.jpg, 
54,Jack Herer Elite Cliq Kit | 0.5g,Select,Sativa,THC: 71.04%  |  CBD: 0.15%,.5g -,$30.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Jack Herer Elite Cliq Kit | 0.5g.jpg, 
55,Orange Kush Cake LLR THC Cartridge | 0.5g,Select,Indica,THC: 78.84%  |  CBD: 0.17%,.5g -,$32.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Orange Kush Cake LLR THC Cartridge | 0.5g.jpg,"Orange Kush Cake, also known as OKC has a rich, complicated terpene profile including notes of sharp orange, citrus gas, sour candy, dried grapes, and even earthly sandalwood notes. If a strain could be a deep breath this is it, this Indica dominate hybrid has been know to bring a sense of calm and euphoria amongst its users - A Must try!"
56,Strawberry Diesel Elite Live Resin Cartridge | 0.5g,Select,Hybrid,THC: 74%  |  CBD: 0.31%,.5g -,$32.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Strawberry Diesel Elite Live Resin Cartridge | 0.5g.jpg, 
57,Strawberry Diesel Live Rosin Cartridge | 0.5g,Select,Hybrid,THC: 71.23%  |  CBD: 0.34%,.5g -,$65.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Strawberry Diesel Live Rosin Cartridge | 0.5g.jpg, 
58,Tahoe OG Elite Cliq Cartridge | 0.5g,Select,Indica,THC: 71.4%  |  CBD: 0.19%,.5g -,$27.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Tahoe OG Elite Cliq Cartridge | 0.5g.jpg, 
59,Cotton Candy Kush Cartridge | 0.5g,Curaleaf,Hybrid,THC: 70.78%  |  CBD: 0.25%,.5g -,$24.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Cotton Candy Kush Cartridge | 0.5g.jpg, 
60,Fresh-Lemon Cake THC Cartridge | 0.3g,Select,Sativa,THC: 76.02%  |  CBD: 0.21%,.3g -,$15.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Fresh-Lemon Cake THC Cartridge | 0.3g.jpg, 
61,Bubba punch Live Rosin Cartridge | 0.5g, ,Indica,THC: 70.55%  |  CBD: 0.12%,.5g -,$65.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Bubba punch Live Rosin Cartridge | 0.5g.jpg, 
62,Strawberry Diesel Kief | 1g,Curaleaf,Hybrid,THC: 25.4%,1g -,$20.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Strawberry Diesel Kief | 1g.jpg,"Curaleaf Kief is a natural cannabis concentrate, specifically the resinous trichomes produced by the cannabis plant. Kief is naturally rich in cannabinoids and terpenes that naturally occur in cannabis. THCA content varies by harvest. Kief may be offered in various strain varieties. This product must be stored and transported in its original packaging to comply with Florida law. Available for patients with an inhalation route of administration."
63,Ice Cream Haze Shatter | 1g,Curaleaf,Hybrid,THC: 68.23%  |  CBD: 0.21%,1g -,$32.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Ice Cream Haze Shatter | 1g.jpg,"Curaleaf THC Shatter is available in different types of strains. Shatter, a powerful cannabis concentrate, is ideal for patients looking for high potency levels. With no cutting agents, Curaleaf Shatter is individually labeled and packaged in 1-gram units. THC content varies by harvest. The average dose for this product is 5 mg, two times per day. Cost is based on average dosing for this product - 30-day supply is approximate $30.00, a 50-day supply is $50.00 and a 70-day supply is $70.00. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients. THC content varies by harvest."
64,Planet of the Grapes Shatter | 1g,Curaleaf,Indica,THC: 69.53%  |  CBD: 0.23%,1g -,$32.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Planet of the Grapes Shatter | 1g.jpg,"Curaleaf THC Shatter is available in different types of strains. Shatter, a powerful cannabis concentrate, is ideal for patients looking for high potency levels. With no cutting agents, Curaleaf Shatter is individually labeled and packaged in 1-gram units. THC content varies by harvest. The average dose for this product is 5 mg, two times per day. Cost is based on average dosing for this product - 30-day supply is approximate $30.00, a 50-day supply is $50.00 and a 70-day supply is $70.00. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients. THC content varies by harvest."
65,Modified Muffins Rosin | 1g,Curaleaf,Hybrid,THC: 69.78%  |  CBD: 0.27%,1g -,$70.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Modified Muffins Rosin | 1g.jpg,"Curaleaf Live Rosin is a natural cannabis concentrate, extracted from fresh flower that has never been cured or dried. This product is a solvent-free derivative that involves hash. Live Rosin is naturally rich in cannabinoids and terpenes that naturally occur in cannabis. THCA content varies by harvest. Live Rosin may be offered in various strain varieties. This product must be stored and transported in its original packaging to comply with Florida law. Available for patients with an inhalation route of administration."
66,Orange Kush Cake THC Shatter | 1g,Curaleaf,Indica,THC: 70.1%  |  CBD: 0.34%,1g -,$32.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Orange Kush Cake THC Shatter | 1g.jpg, 
67,Lilac Diesel RSO Syringe | 1g,Curaleaf,Hybrid,THC: 70.63%  |  CBD: 0.14%,1g -,$27.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Lilac Diesel RSO Syringe | 1g.jpg,"Curaleaf RSO is a premium extract cannabis oil produced preserving all the natural compounds available in the Cannabis plant and providing patients with full plant benefits, also known as the Entourage effect. The product is available in a conveniently measured 1 ml syringe to provide patients accurate dosing and contains approximate 600 - 950 mg THC. RSO oil can be used via direct oral administration. The average dose for this product is 5mg, two times per day. Cost is based on average dosing for this product 30-day supply is $24, a 50-day supply is $39, and a 70-day supply is $55. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients."
68,Ice Cream Haze Rosin | 1g,Curaleaf,Hybrid,THC: 72.42%  |  CBD: 0.31%,1g -,$70.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Ice Cream Haze Rosin | 1g.jpg, 
69,Grape Diamonds RSO Syringe | 1g,Curaleaf,Hybrid,THC: 73.38%  |  CBD: 0.15%,1g -,$27.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Grape Diamonds RSO Syringe | 1g.jpg,"Curaleaf RSO is a premium extract cannabis oil produced preserving all the natural compounds available in the Cannabis plant and providing patients with full plant benefits, also known as the Entourage effect. The product is available in a conveniently measured 1 ml syringe to provide patients accurate dosing and contains approximate 600 - 950 mg THC. RSO oil can be used via direct oral administration. The average dose for this product is 5mg, two times per day. Cost is based on average dosing for this product 30-day supply is $24, a 50-day supply is $39, and a 70-day supply is $55. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients."
70,Orange Kush Cake Rosin | 1g,Curaleaf,Indica,THC: 73.77%  |  CBD: 0.42%,1g -,$70.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Orange Kush Cake Rosin | 1g.jpg,"Curaleaf Live Rosin is a natural cannabis concentrate, extracted from fresh flower that has never been cured or dried. This product is a solvent-free derivative that involves hash. Live Rosin is naturally rich in cannabinoids and terpenes that naturally occur in cannabis. THCA content varies by harvest. Live Rosin may be offered in various strain varieties. This product must be stored and transported in its original packaging to comply with Florida law. Available for patients with an inhalation route of administration."
71,Strawberry Diesel Rosin | 1g,Curaleaf,Hybrid,THC: 74.44%  |  CBD: 0.39%,1g -,$70.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Strawberry Diesel Rosin | 1g.jpg, 
72,Lilac Diesel Distillate Syringe | 1.0g,Curaleaf,Hybrid,THC: 76%  |  CBD: 0.15%,1g -,$30.00,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Lilac Diesel Distillate Syringe | 1.0g.jpg,"Curaleaf distillate concentrates are made with pure medical cannabis and come in a glass syringe for convenient and easy dosing. The concentrates may be used for vaporization or ingested. Small amounts of concentrate contain substantially more cannabinoids than other cannabis products for maximum health benefits. THC content varies by harvest. The average dose for this product is 40mg, two times per day. Cost is based on average dosing for this product - 30-day supply is $192, a 50-day supply is $320, and a 70-day supply is $448. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients."
73,Orange Kush Cake Crumble | 1g,Curaleaf,Indica,THC: 76.01%  |  CBD: 0.33%,1g -,$32.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Orange Kush Cake Crumble | 1g.jpg,"Curaleaf THC Crumble is available in different types of strains. Crumble, a powerful cannabis concentrate, is ideal for patients looking for high potency levels. With no cutting agents, Curaleaf Wax is individually labeled and packaged in 1-gram units. THC content varies by harvest. The average dose for this product is 5 mg, two times per day. Cost is based on average dosing for this product - 30-day supply is approximate $30.00, a 50-day supply is $50.00 and a 70-day supply is $70.00. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients. THC content varies by harvest."
74,Lemon Classic Chews [10mg] 20pk | 200mg,Curaleaf,Hybrid,THC: 200 mg, ,$22.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Lemon Classic Chews [10mg] 20pk | 200mg.jpg,"Curaleaf's new THC Chews are formulated with high-quality cannabis oil and allow patients to manage their treatment plan with confidence and ease. This product is translucent in color and features various natural flavors. The strain of marijuana from which it was extracted, cannabidiol content, tetrahydrocannabinol content, and the ratio of cannabidiol to tetrahydrocannabinol will vary by harvest. The THC Chews comes in a resealable child-resistant package. Each package contains 20 THC Chews for a total of 200mg of THC. The THC Chews offer calibrated, expert formulations for reliable and consistent experiences. The THC Chews is available via the Edibles route.The average dose for this product is 5 mg, two times per day. Cost is based on average dosing for this product - 30-day supply is $66, a 50-day supply is $110, and a 70-day supply is $154. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients."
75,Mint Lozenges,Curaleaf,Hybrid,THC: 2.73%, ,$17.50,/home/astirmind/Downloads/Justdial-Scraper-master/curaleaf/photos/Mint Lozenges.jpg,"Curaleaf's new Mint Lozenges are a THC cannabis product produced as an edible. The lozenges are mint flavored and color/dye free. Each lozenge provides a 5mg dose, allowing patients to accurately administer their dosage. This product must be stored and transported in its original packaging to comply with Florida law. Available for patients with an edible route of administration. The average dose for this product is 5mg, two times per day. Cost is based on average dosing for this product – 30-day supply is $XX, a 50-day supply is $XX, and a 70-day supply is $XX. Patients must consult a certified physician to obtain the dose that works best based on their medical condition. 30, 50, 70-day supply cost is based on average doses and may not apply to all patients."
